================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '225–236.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1097/01.ANS.0000334286.81354.16'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Wittmann-­Price, R. A., Fliszar, R., & Bhattacharya, A. (2011).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Elective cesarean births: Are women making emancipated'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'decisions?'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Applied Nursing Research'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '24'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ', 147–152.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.apnr.2009.08.002'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Zizzo, N., Bell, E., LaFontaine, A. L., & Racine, E. (2017). Examining'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'chronic care patient preferences for involvement in health-­care'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'decision making: The case of Parkinson’s disease patients in a'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'patient-­centered clinic.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health Expectations'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4), 655–664.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/hex.12497'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'

--- PAGE 202 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Readiness for Enhanced Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '327'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 14.0 | Color: 16777215 | Text: 'Readiness for Enhanced Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Domain 10 Life'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'principles  Class 3 Value/belief/action congruence'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'Ruth A. Wittmann-­Price,'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'PhD, RN, CNS, CNE, CNEcl, CHSE, ANEF, FAAN'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NANDA-­I'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Definition'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'A process of choosing a health care decision that includes personal knowledge and/or consi'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'norms, which can be strengthened.'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Defining Characteristics'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Expresses desire to enhance ability to choose health care options that enhance current lif'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'desire to enhance ability to enact chosen health care option; expresses desire to enhance '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'all available health care options; expresses desire to enhance ability to verbalize own op'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'constraint; expresses desire to enhance comfort to verbalize health care options in the pr'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'expresses desire to enhance confidence in decision-­making; expresses desire to enhance co'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'health care options openly; expresses desire to enhance decision-­making; expresses desire'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'to discuss health care options'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NOC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Outcomes Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NOC Outcomes'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making; Self-­Esteem; Coping; Health Promotion Behavior; Stress Level; Communica'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Care; Participation in Health Care Decisions; Health-­Seeking Behavior; Knowledge: Treatme'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Psychosocial Adjustment'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 16777215 | Text: 'Example NOC Outcome with Indicators'
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Participation in Health Care Decisions'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'as evidenced by the following indicator: Claims decision-­making'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'responsibility. (Rate the outcome and indicators of'
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Participation in Health Care Decisions:'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: '1 = never'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'demonstrated, 2 = rarely demonstrated, 3 = sometimes demonstrated, 4 = often demonstrated,'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'consistently demonstrated [see Section I].)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Client Outcomes'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Client Will (Specify Time Frame)'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Verbalize option of outcomes freely before making a health care decision'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Freely verbalize own opinion with health care providers before making a health care decisi'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Choose the health care option that best fits his or her lifestyle within an appropriate am'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'allows enactment of the choice'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Describe how the chosen option fits into his or her current lifestyle before or after the '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'made'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Verbalizes appropriate concern about others’ opinions before making the health care choice'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Remains stress-­free when listening to others’ opinions before making the health care choi'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Arrives at a decision in a timely manner'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NIC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Interventions Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NIC Intervention'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making Support'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 16777215 | Text: 'Example NIC Activities—Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'Assist client in making an emancipated decision about health care options by discussing so'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'the client; Provide a flexible environment; Encourage the client to use personal knowledge'
  Font: Arial | Size: 10.0 | Color: 0 | Text: 'for more ebook/ testbank/ solution manuals requests:                email 960126734@qq.com'

--- PAGE 203 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Readiness for Enhanced Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '328'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Nursing Interventions and'
  Font: HelveticaNeueLTStd-BdIt | Size: 10.0 | Color: 4153748 | Text: 'Rationales'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess client’s readiness to choose through active listening.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Chen et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'applied a home-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'based, individually tailored intervention, which included nursing education, skills traini'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'counseling, and resources for family caregivers of cognitively impaired individuals. Liste'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'interventions improved caregiving skills and increased the family’s quality of life.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Barnett, Sivam, and'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Easthall (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the confidence of pharmacy students in using a person-­centered care approach'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'that included shared decision-­making. The researchers successfully provided professional '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'about shared decision-­making and it increased scores on participants self-­confidence pos'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tion included in the professional development to enhance pharmacists use of shared decisio'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'active listening, using open questions, method to empower clients, developing a shared age'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'aging clients to be accountable.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Use anticipatory guidance by proactively providing the client with information. (Refer to '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'cipated'
  Font: MinionPro-Bold | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: ')'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Establish a purposeful provider–client relationship.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Researchers examined the quality of the client–pro-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'vider relationship and its effect on attachment and self-­management of clients with multi'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 209). The study results demonstrated that client–provider relationships with attachment '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'nication provide that client with information and improve decisions about self-­management'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Brenk-­Franz'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'et al, 2017'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Stanley et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the effects of client–provider relationship on health care decisions'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'of African American women. The researchers found that communication is key to improving cl'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'trust. The focus groups discussed that the lack of commitment by the provider was a barrie'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'vider relationship'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Include multiprofessional health care team members as needed to increase knowledge of cho'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Wong et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the lived experience of emergency department (ED) staff ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 31) members'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'caring for agitated clients and found three themes from the focus groups: (1) ED staff pro'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'care to marginalized clients, (2) teamwork is critical to safely managing clients and hier'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'sional silos hinder care, and (3) environmental challenges increase threats to staff safet'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Labuschagne'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the spiritual needs of clients and their families ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 254) admitted to the intensive care'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'unit (ICU). Of all the clients and families seen for spiritual care by hospital Chaplains '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'assistance in decision-­making. The researchers suggest that Chaplains should be a more pr'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'client’s decision-­making process, especially during times that include end-­of-­life care'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide decision-­making support. (Refer to Impaired Emancipated'
  Font: MinionPro-Bold | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: ')'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Continue to provide a flexible environment for client to enact choice.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Investigators studied shared'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decision-­making about health care options with spinal cord injury (SCI) clients ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 22) during the clients’'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'first rehabilitation experience and found that decision-­making capabilities were reduced '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'of hospitalizations because of physical, psychological, and environmental factors. Additio'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'that understandable, personalized information was necessary to participate in decision-­ma'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Scheek-­'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Sailer et al, 2017'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Li et al (2021)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the Internet environment in relation to client decision-­making.'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'The researchers found that clients using the Internet had better follow-­up outcomes and f'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'follow-­up decisions included technical quality and interpersonal connectivity'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Encourage the client to use personal knowledge as part of the decision-­making process to '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'sional satisfaction.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Hultberg and Rudebeck (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'explored client agency and resistance in decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making about cardiovascular treatments in primary care settings. The study described clien'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'part of the decision-­making process and it can be passive or aggressive. Health care prov'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'client agency and open communication to establish a working relationship in shared decisio'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Melzer et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'qualitatively studied practitioners’ ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 24) views about shared decision-­making for'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'clients who are eligible for lung cancer screening. Interviews verified that practitioners'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'should be congruent with clients’ values and preferences.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Pediatric'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Understand interventions that parents prefer when in the decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Craske et al'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: '(2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied withdrawal syndrome in children and how nurses ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 12) make decisions about treatment'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and qualitatively found each stage of decision-­making described as noticing, interpreting'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Yamaji et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed a meta-­synthesis about children’s decision-­making related to palliative'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'care, treatment, and family involvement. The four themes were (1) facing changes, (2) prep'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '(3) asserting one’s choice, and (4) internal and external influences. The results demonstr'

--- PAGE 204 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Readiness for Enhanced Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '329'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'preferences, values, and emotions are part of building a relationship with health care pro'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'enhances their decision-­making ability.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Multicultural'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Use open communication to assist clients to develop health care plans to which they can ad'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Rodrigo, Caïs, and Monforte-­Rovo (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'used grounded theory to examine nurses’ participation in decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making in Spain and found that the health care system still functions mainly from a diseas'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making it difficult for nurses to take responsibility for decision-­making.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Home Care/Nursing Home Care'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Optimize self-­care personal knowledge for home care.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Mariani et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied shared decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making in clients with dementia and found that team collaboration and communication skills'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decision-­making. Lack of funding and lack of family involvement hindered shared decision-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ing home care, but findings can be applicable to home care.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Coburn (2018)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'used a grounded theory'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'study to understand the reasons why women ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 11) choose a home birth rather than a traditional hospital'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'delivery. The study was based on the Emancipated Decision-­Making Theory, and the women re'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'reasons for choosing a home birth fell into the following themes: (1) realizing an alterna'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'call the shots, and (3) building a shelter.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Refer to care plan Impaired Emancipated'
  Font: MinionPro-Bold | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'for additional interventions for pediatric,'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'critical care, geriatric, and multicultural care.'
